Municipality,Population,±% p.a.,Area,PD,Brgy.,Class,Province
Bangued,"43,936",1.76%,105.7,456,31,Municipality,Abra
Boliney,"4,063",−2.42%,216.92,16,8,Municipality,Abra
Bucay,"17,126",−0.01%,107.17,160,21,Municipality,Abra
Bucloc,"2,176",2.69%,63.77,39,4,Municipality,Abra
Daguioman,"1,715",3.82%,114.37,18,4,Municipality,Abra
Danglas,"4,734",−2.29%,156.02,27,7,Municipality,Abra
Dolores,"11,499",−0.31%,47.45,238,15,Municipality,Abra
La Paz,"14,882",0.70%,51.41,300,12,Municipality,Abra
Lacub,"2,977",2.58%,295.3,12,6,Municipality,Abra
Lagangilang,"13,824",0.59%,101.44,141,17,Municipality,Abra
Lagayan,"4,477",0.09%,215.97,21,5,Municipality,Abra
Langiden,"3,170",0.17%,116.29,28,6,Municipality,Abra
Licuan-Baay (Licuan),"4,864",−0.70%,256.42,18,11,Municipality,Abra
Luba,"6,391",−0.16%,148.27,43,8,Municipality,Abra
Malibcong,"3,807",−1.98%,283.17,12,12,Municipality,Abra
Manabo,"10,756",0.01%,110.95,97,11,Municipality,Abra
Peñarrubia,"6,544",0.28%,38.29,173,9,Municipality,Abra
Pidigan,"11,528",1.06%,49.15,248,15,Municipality,Abra
Pilar,"9,908",0.60%,66.1,155,19,Municipality,Abra
Sallapadan,"5,985",1.94%,128.62,51,9,Municipality,Abra
San Isidro,"4,888",−1.26%,48.07,95,9,Municipality,Abra
San Juan,"10,546",−1.26%,64.08,154,19,Municipality,Abra
San Quintin,"5,233",0.73%,66.59,82,6,Municipality,Abra
Tayum,"13,940",0.71%,61.14,237,11,Municipality,Abra
Tineg,"4,668",1.69%,744.8,7,10,Municipality,Abra
Tubo,"5,719",−0.07%,409.87,14,10,Municipality,Abra
Villaviciosa,"5,377",0.05%,102.93,52,8,Municipality,Abra
Buenavista,"56,139",1.79%,475.61,130,25,Municipality,Agusan del Norte
Butuan,"309,709",1.62%,816.62,413,86,HUC,Agusan del Norte
Cabadbaran,"69,241",1.18%,214.44,343,31,CC,Agusan del Norte
Carmen,"19,781",1.00%,311.02,67,8,Municipality,Agusan del Norte
Jabonga,"23,833",−0.52%,293,79,15,Municipality,Agusan del Norte
Kitcharao,"17,377",1.36%,171.92,109,11,Municipality,Agusan del Norte
